Country,Type,Coverage,OdName,Year,Migrants,Flow,dLat,dLong,oLat,oLong
United Kingdom,Immigrants,Both,Poland,2005,51915,Poland - United Kingdom,54.0,-4.0,52.0,20.0
United States,Immigrants,Foreigners,Mexico,2006,173749,Mexico - United States,39.828175,-98.5795,23.0,-102.0
Germany,Immigrants,Both,Poland,2006,163643,Poland - Germany,51.5,10.5,52.0,20.0
Spain,Immigrants,Both,Romania,2006,111981,Romania - Spain,40.0,-4.0,46.0,25.0
United States,Immigrants,Foreigners,China,2006,87307,China - United States,39.828175,-98.5795,35.0,105.0
United States,Immigrants,Foreigners,Philippines,2006,74606,Philippines - United States,39.828175,-98.5795,13.0,122.0
Spain,Immigrants,Both,Bolivia,2006,69796,Bolivia - Spain,40.0,-4.0,-17.0,-65.0
Spain,Immigrants,Both,Morocco,2006,61375,Morocco - Spain,40.0,-4.0,32.0,-5.0
United States,Immigrants,Foreigners,India,2006,61369,India - United States,39.828175,-98.5795,20.0,77.0
United Kingdom,Immigrants,Both,Poland,2006,58468,Poland - United Kingdom,54.0,-4.0,52.0,20.0
Australia,Immigrants,Both,United Kingdom,2006,57250,United Kingdom - Australia,-25.0,135.0,54.0,-4.0
Italy,Immigrants,Both,Romania,2007,274007,Romania - Italy,42.833333,12.833333,46.0,25.0
Spain,Immigrants,Both,Romania,2007,174217,Romania - Spain,40.0,-4.0,46.0,25.0
Germany,Immigrants,Both,Poland,2007,153589,Poland - Germany,51.5,10.5,52.0,20.0
United States,Immigrants,Foreigners,Mexico,2007,148640,Mexico - United States,39.828175,-98.5795,23.0,-102.0
United States,Immigrants,Foreigners,China,2007,76655,China - United States,39.828175,-98.5795,35.0,105.0
United States,Immigrants,Foreigners,Philippines,2007,72596,Philippines - United States,39.828175,-98.5795,13.0,122.0
Spain,Immigrants,Both,Morocco,2007,71916,Morocco - Spain,40.0,-4.0,32.0,-5.0
United States,Immigrants,Foreigners,India,2007,65353,India - United States,39.828175,-98.5795,20.0,77.0
Australia,Immigrants,Both,United Kingdom,2007,61490,United Kingdom - Australia,-25.0,135.0,54.0,-4.0
Russian Federation,Immigrants,Both,Uzbekistan,2007,52802,Uzbekistan - Russian Federation,60.0,100.0,41.707542,63.84911
United States,Immigrants,Foreigners,Mexico,2008,189989,Mexico - United States,39.828175,-98.5795,23.0,-102.0
Italy,Immigrants,Both,Romania,2008,175907,Romania - Italy,42.833333,12.833333,46.0,25.0
Germany,Immigrants,Both,Poland,2008,131308,Poland - Germany,51.5,10.5,52.0,20.0
United States,Immigrants,Foreigners,China,2008,80271,China - United States,39.828175,-98.5795,35.0,105.0
Spain,Immigrants,Both,Morocco,2008,71663,Morocco - Spain,40.0,-4.0,32.0,-5.0
Australia,Immigrants,Both,United Kingdom,2008,65160,United Kingdom - Australia,-25.0,135.0,54.0,-4.0
United States,Immigrants,Foreigners,India,2008,63352,India - United States,39.828175,-98.5795,20.0,77.0
Spain,Immigrants,Both,Romania,2008,61034,Romania - Spain,40.0,-4.0,46.0,25.0
United Kingdom,Immigrants,Both,Poland,2008,60105,Poland - United Kingdom,54.0,-4.0,52.0,20.0
Australia,Immigrants,Both,India,2008,58400,India - Australia,-25.0,135.0,20.0,77.0
United States,Immigrants,Foreigners,Mexico,2009,164920,Mexico - United States,39.828175,-98.5795,23.0,-102.0
Italy,Immigrants,Both,Romania,2009,106352,Romania - Italy,42.833333,12.833333,46.0,25.0
United Kingdom,Immigrants,Both,India,2009,67086,India - United Kingdom,54.0,-4.0,20.0,77.0
United States,Immigrants,Foreigners,China,2009,64238,China - United States,39.828175,-98.5795,35.0,105.0
United States,Immigrants,Foreigners,Philippines,2009,60029,Philippines - United States,39.828175,-98.5795,13.0,122.0
United States,Immigrants,Foreigners,India,2009,57304,India - United States,39.828175,-98.5795,20.0,77.0
United States,Immigrants,Foreigners,Dominican Republic,2009,49414,Dominican Republic - United States,39.828175,-98.5795,19.0,-70.666667
Russian Federation,Immigrants,Both,Ukraine,2009,45920,Ukraine - Russian Federation,60.0,100.0,49.0,32.0
Spain,Immigrants,Both,Romania,2009,43991,Romania - Spain,40.0,-4.0,46.0,25.0
Spain,Immigrants,Both,Morocco,2009,43441,Morocco - Spain,40.0,-4.0,32.0,-5.0
United States,Immigrants,Foreigners,Mexico,2010,139120,Mexico - United States,39.828175,-98.5795,23.0,-102.0
Italy,Immigrants,Both,Romania,2010,92591,Romania - Italy,42.833333,12.833333,46.0,25.0
United States,Immigrants,Foreigners,China,2010,70863,China - United States,39.828175,-98.5795,35.0,105.0
United Kingdom,Immigrants,Both,India,2010,70809,India - United Kingdom,54.0,-4.0,20.0,77.0
United States,Immigrants,Foreigners,India,2010,69162,India - United States,39.828175,-98.5795,20.0,77.0
United States,Immigrants,Foreigners,Philippines,2010,58173,Philippines - United States,39.828175,-98.5795,13.0,122.0
United States,Immigrants,Foreigners,Dominican Republic,2010,53870,Dominican Republic - United States,39.828175,-98.5795,19.0,-70.666667
Spain,Immigrants,Both,Romania,2010,51823,Romania - Spain,40.0,-4.0,46.0,25.0
Canada,Immigrants,Foreigners,Philippines,2010,38617,Philippines - Canada,60.0,-96.0,13.0,122.0
Canada,Immigrants,Foreigners,India,2010,34235,India - Canada,60.0,-96.0,20.0,77.0
United States,Immigrants,Foreigners,Mexico,2011,143446,Mexico - United States,39.828175,-98.5795,23.0,-102.0
Italy,Immigrants,Both,Romania,2011,90136,Romania - Italy,42.833333,12.833333,46.0,25.0
United States,Immigrants,Foreigners,China,2011,87016,China - United States,39.828175,-98.5795,35.0,105.0
United States,Immigrants,Foreigners,India,2011,69013,India - United States,39.828175,-98.5795,20.0,77.0
United Kingdom,Immigrants,Both,India,2011,64608,India - United Kingdom,54.0,-4.0,20.0,77.0
United States,Immigrants,Foreigners,Philippines,2011,57011,Philippines - United States,39.828175,-98.5795,13.0,122.0
Spain,Immigrants,Both,Romania,2011,50748,Romania - Spain,40.0,-4.0,46.0,25.0
United Kingdom,Immigrants,Both,China,2011,47030,China - United Kingdom,54.0,-4.0,35.0,105.0
United States,Immigrants,Foreigners,Dominican Republic,2011,46109,Dominican Republic - United States,39.828175,-98.5795,19.0,-70.666667
Canada,Immigrants,Foreigners,Philippines,2011,36765,Philippines - Canada,60.0,-96.0,13.0,122.0
United States,Immigrants,Foreigners,Mexico,2012,146406,Mexico - United States,39.828175,-98.5795,23.0,-102.0
United States,Immigrants,Foreigners,China,2012,81784,China - United States,39.828175,-98.5795,35.0,105.0
Italy,Immigrants,Both,Romania,2012,80080,Romania - Italy,42.833333,12.833333,46.0,25.0
United States,Immigrants,Foreigners,India,2012,66434,India - United States,39.828175,-98.5795,20.0,77.0
United States,Immigrants,Foreigners,Philippines,2012,57327,Philippines - United States,39.828175,-98.5795,13.0,122.0
United Kingdom,Immigrants,Both,China,2012,50031,China - United Kingdom,54.0,-4.0,35.0,105.0
United States,Immigrants,Foreigners,Dominican Republic,2012,41566,Dominican Republic - United States,39.828175,-98.5795,19.0,-70.666667
United Kingdom,Immigrants,Both,India,2012,39596,India - United Kingdom,54.0,-4.0,20.0,77.0
Canada,Immigrants,Foreigners,Philippines,2012,34315,Philippines - Canada,60.0,-96.0,13.0,122.0
Canada,Immigrants,Foreigners,China,2012,33024,China - Canada,60.0,-96.0,35.0,105.0
United States,Immigrants,Foreigners,Mexico,2013,135028,Mexico - United States,39.828175,-98.5795,23.0,-102.0
United States,Immigrants,Foreigners,China,2013,71798,China - United States,39.828175,-98.5795,35.0,105.0
United States,Immigrants,Foreigners,India,2013,68458,India - United States,39.828175,-98.5795,20.0,77.0
Italy,Immigrants,Both,Romania,2013,59347,Romania - Italy,42.833333,12.833333,46.0,25.0
United States,Immigrants,Foreigners,Philippines,2013,54446,Philippines - United States,39.828175,-98.5795,13.0,122.0
United Kingdom,Immigrants,Both,China,2013,50444,China - United Kingdom,54.0,-4.0,35.0,105.0
United States,Immigrants,Foreigners,Dominican Republic,2013,41311,Dominican Republic - United States,39.828175,-98.5795,19.0,-70.666667
United Kingdom,Immigrants,Both,India,2013,35418,India - United Kingdom,54.0,-4.0,20.0,77.0
United Kingdom,Immigrants,Both,Spain,2013,34489,Spain - United Kingdom,54.0,-4.0,40.0,-4.0
Canada,Immigrants,Foreigners,China,2013,34129,China - Canada,60.0,-96.0,35.0,105.0
